sample_id	group	group2	treatment	dose	timepoint	sex	animal_id	RNA_extraction_batch	sacrifice_batch	age_at_treatment	weight_at_treatment	RIN	genotype	notes	project_id	filename
1	H.8h.M.1	H.8h	H.8h.M	psilocybin	1 mg / kg	8 hour	M	1	8	1	8 weeks	26 grams	8.5	C57BL/6		Psi1	Psi1_A1_High_Male
2	H.8h.M.2	H.8h	H.8h.M	psilocybin	1 mg / kg	8 hour	M	2	8	1	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A2_High_Male
3	H.8h.M.3	H.8h	H.8h.M	psilocybin	1 mg / kg	8 hour	M	3	8	1	8 weeks	26 grams	9.3	C57BL/6		Psi1	Psi1_A3_High_Male
4	H.8h.M.4	H.8h	H.8h.M	psilocybin	1 mg / kg	8 hour	M	4	8	1	8 weeks	26 grams	9.3	C57BL/6		Psi1	Psi1_A4_High_Male
5	H.8h.M.5	H.8h	H.8h.M	psilocybin	1 mg / kg	8 hour	M	5	8	1	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A5_High_Male
6	H.8h.F.6	H.8h	H.8h.F	psilocybin	1 mg / kg	8 hour	F	6	8	1	8 weeks	18 grams	9.6	C57BL/6		Psi1	Psi1_A6_High_Female
7	H.8h.F.7	H.8h	H.8h.F	psilocybin	1 mg / kg	8 hour	F	7	8	1	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A7_High_Female
8	H.8h.F.8	H.8h	H.8h.F	psilocybin	1 mg / kg	8 hour	F	8	8	1	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A8_High_Female
9	H.8h.F.9	H.8h	H.8h.F	psilocybin	1 mg / kg	8 hour	F	9	7	1	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A9_High_Female
10	H.8h.F.10	H.8h	H.8h.F	psilocybin	1 mg / kg	8 hour	F	10	7	1	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A10_High_Female
11	L.8h.M.11	L.8h	L.8h.M	psilocybin	0.25 mg / kg	8 hour	M	11	7	1	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A11_Low_Male
12	L.8h.M.12	L.8h	L.8h.M	psilocybin	0.25 mg / kg	8 hour	M	12	7	1	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A12_Low_Male
13	L.8h.M.13	L.8h	L.8h.M	psilocybin	0.25 mg / kg	8 hour	M	13	7	1	8 weeks	26 grams	9.3	C57BL/6		Psi1	Psi1_A13_Low_Male
14	L.8h.M.14	L.8h	L.8h.M	psilocybin	0.25 mg / kg	8 hour	M	14	7	1	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A14_Low_Male
15	L.8h.M.15	L.8h	L.8h.M	psilocybin	0.25 mg / kg	8 hour	M	15	7	1	8 weeks	26 grams	9.4	C57BL/6		Psi1	Psi1_A15_Low_Male
16	L.8h.F.16	L.8h	L.8h.F	psilocybin	0.25 mg / kg	8 hour	F	16	7	1	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A16_Low_Female
17	L.8h.F.17	L.8h	L.8h.F	psilocybin	0.25 mg / kg	8 hour	F	17	7	1	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A17_Low_Female
18	L.8h.F.18	L.8h	L.8h.F	psilocybin	0.25 mg / kg	8 hour	F	18	7	1	8 weeks	18 grams	9.2	C57BL/6		Psi1	Psi1_A18_Low_Female
19	L.8h.F.19	L.8h	L.8h.F	psilocybin	0.25 mg / kg	8 hour	F	19	7	1	8 weeks	18 grams	9.6	C57BL/6		Psi1	Psi1_A19_Low_Female
20	L.8h.F.20	L.8h	L.8h.F	psilocybin	0.25 mg / kg	8 hour	F	20	7	1	8 weeks	18 grams	9.5	C57BL/6		Psi1	Psi1_A20_Low_Female
21	S.8h.M.21	S.8h	S.8h.M	saline	0.90%	8 hour	M	21	7	1	8 weeks	26 grams	9.6	C57BL/6		Psi1	Psi1_A21_NS_Male
22	S.8h.M.22	S.8h	S.8h.M	saline	0.90%	8 hour	M	22	7	1	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A22_NS_Male
23	S.8h.M.23	S.8h	S.8h.M	saline	0.90%	8 hour	M	23	6	1	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A23_NS_Male
24	S.8h.M.24	S.8h	S.8h.M	saline	0.90%	8 hour	M	24	6	1	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A24_NS_Male
25	S.8h.M.25	S.8h	S.8h.M	saline	0.90%	8 hour	M	25	6	1	8 weeks	26 grams	9.1	C57BL/6		Psi1	Psi1_A25_NS_Male
26	S.8h.F.26	S.8h	S.8h.F	saline	0.90%	8 hour	F	26	6	1	8 weeks	18 grams	9	C57BL/6		Psi1	Psi1_A26_NS_Female
27	S.8h.F.27	S.8h	S.8h.F	saline	0.90%	8 hour	F	27	6	1	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A27_NS_Female
28	S.8h.F.28	S.8h	S.8h.F	saline	0.90%	8 hour	F	28	6	1	8 weeks	18 grams	9.6	C57BL/6		Psi1	Psi1_A28_NS_Female
29	S.8h.F.29	S.8h	S.8h.F	saline	0.90%	8 hour	F	29	6	1	8 weeks	18 grams	9.6	C57BL/6		Psi1	Psi1_A29_NS_Female
30	S.8h.F.30	S.8h	S.8h.F	saline	0.90%	8 hour	F	30	6	1	8 weeks	18 grams	9.5	C57BL/6		Psi1	Psi1_A30_NS_Female
31	H.24h.M.31	H.24h	H.24h.M	psilocybin	1 mg / kg	24 hour	M	31	6	2	8 weeks	26 grams	9.6	C57BL/6		Psi1	Psi1_A31_High_Male
32	H.24h.M.32	H.24h	H.24h.M	psilocybin	1 mg / kg	24 hour	M	32	6	2	8 weeks	26 grams	9.5	C57BL/6		Psi1	Psi1_A32_High_Male
33	H.24h.M.33	H.24h	H.24h.M	psilocybin	1 mg / kg	24 hour	M	33	6	2	8 weeks	26 grams	7.5	C57BL/6		Psi1	Psi1_A33_High_Male
34	H.24h.M.34	H.24h	H.24h.M	psilocybin	1 mg / kg	24 hour	M	34	6	2	8 weeks	26 grams	9.5	C57BL/6		Psi1	Psi1_A34_High_Male
35	H.24h.M.35	H.24h	H.24h.M	psilocybin	1 mg / kg	24 hour	M	35	6	2	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A35_High_Male
36	H.24h.F.36	H.24h	H.24h.F	psilocybin	1 mg / kg	24 hour	F	36	6	2	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A36_High_Female
37	H.24h.F.37	H.24h	H.24h.F	psilocybin	1 mg / kg	24 hour	F	37	5	2	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A37_High_Female
38	H.24h.F.38	H.24h	H.24h.F	psilocybin	1 mg / kg	24 hour	F	38	5	2	8 weeks	18 grams	9.2	C57BL/6		Psi1	Psi1_A38_High_Female
39	H.24h.F.39	H.24h	H.24h.F	psilocybin	1 mg / kg	24 hour	F	39	5	2	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A39_High_Female
40	H.24h.F.40	H.24h	H.24h.F	psilocybin	1 mg / kg	24 hour	F	40	5	2	8 weeks	18 grams	9.6	C57BL/6		Psi1	Psi1_A40_High_Female
41	L.24h.M.41	L.24h	L.24h.M	psilocybin	0.25 mg / kg	24 hour	M	41	5	2	8 weeks	26 grams	9.5	C57BL/6		Psi1	Psi1_A41_Low_Male
42	L.24h.M.42	L.24h	L.24h.M	psilocybin	0.25 mg / kg	24 hour	M	42	5	2	8 weeks	26 grams	9.5	C57BL/6		Psi1	Psi1_A42_Low_Male
43	L.24h.M.43	L.24h	L.24h.M	psilocybin	0.25 mg / kg	24 hour	M	43	5	2	8 weeks	26 grams	9.5	C57BL/6		Psi1	Psi1_A43_Low_Male
44	L.24h.M.44	L.24h	L.24h.M	psilocybin	0.25 mg / kg	24 hour	M	44	5	2	8 weeks	26 grams	9.8	C57BL/6		Psi1	Psi1_A44_Low_Male
45	L.24h.M.45	L.24h	L.24h.M	psilocybin	0.25 mg / kg	24 hour	M	45	5	2	8 weeks	26 grams	9.9	C57BL/6		Psi1	Psi1_A45_Low_Male
46	L.24h.F.46	L.24h	L.24h.F	psilocybin	0.25 mg / kg	24 hour	F	46	5	2	8 weeks	18 grams	8.1	C57BL/6		Psi1	Psi1_A46_Low_Female
47	L.24h.F.47	L.24h	L.24h.F	psilocybin	0.25 mg / kg	24 hour	F	47	5	2	8 weeks	18 grams	9.5	C57BL/6		Psi1	Psi1_A47_Low_Female
48	L.24h.F.48	L.24h	L.24h.F	psilocybin	0.25 mg / kg	24 hour	F	48	5	2	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A48_Low_Female
49	L.24h.F.49	L.24h	L.24h.F	psilocybin	0.25 mg / kg	24 hour	F	49	5	2	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A49_Low_Female
50	L.24h.F.50	L.24h	L.24h.F	psilocybin	0.25 mg / kg	24 hour	F	50	5	2	8 weeks	18 grams	9.2	C57BL/6		Psi1	Psi1_A50_Low_Female
51	S.24h.M.51	S.24h	S.24h.M	saline	0.90%	24 hour	M	51	4	2	8 weeks	26 grams	9.4	C57BL/6		Psi1	Psi1_A51_NS_Male
52	S.24h.M.52	S.24h	S.24h.M	saline	0.90%	24 hour	M	52	4	2	8 weeks	26 grams	9.3	C57BL/6		Psi1	Psi1_A52_NS_Male
53	S.24h.M.53	S.24h	S.24h.M	saline	0.90%	24 hour	M	53	4	2	8 weeks	26 grams	9.5	C57BL/6		Psi1	Psi1_A53_NS_Male
54	S.24h.M.54	S.24h	S.24h.M	saline	0.90%	24 hour	M	54	4	2	8 weeks	26 grams	9.5	C57BL/6		Psi1	Psi1_A54_NS_Male
55	S.24h.M.55	S.24h	S.24h.M	saline	0.90%	24 hour	M	55	4	2	8 weeks	26 grams	9.4	C57BL/6		Psi1	Psi1_A55_NS_Male
56	S.24h.F.56	S.24h	S.24h.F	saline	0.90%	24 hour	F	56	4	2	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A56_NS_Female
57	S.24h.F.57	S.24h	S.24h.F	saline	0.90%	24 hour	F	57	4	2	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A57_NS_Female
58	S.24h.F.58	S.24h	S.24h.F	saline	0.90%	24 hour	F	58	4	2	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A58_NS_Female
59	S.24h.F.59	S.24h	S.24h.F	saline	0.90%	24 hour	F	59	4	2	8 weeks	18 grams	9.5	C57BL/6		Psi1	Psi1_A59_NS_Female
60	S.24h.F.60	S.24h	S.24h.F	saline	0.90%	24 hour	F	60	4	2	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A60_NS_Female
61	H.7d.M.61	H.7d	H.7d.M	psilocybin	1 mg / kg	7 day	M	61	4	3	8 weeks	26 grams	9.3	C57BL/6		Psi1	Psi1_A61_High_Male
62	H.7d.M.62	H.7d	H.7d.M	psilocybin	1 mg / kg	7 day	M	62	4	3	8 weeks	26 grams	9.5	C57BL/6		Psi1	Psi1_A62_High_Male
63	H.7d.M.63	H.7d	H.7d.M	psilocybin	1 mg / kg	7 day	M	63	4	3	8 weeks	26 grams	9.2	C57BL/6		Psi1	Psi1_A63_High_Male
64	H.7d.M.64	H.7d	H.7d.M	psilocybin	1 mg / kg	7 day	M	64	4	3	8 weeks	26 grams	9.4	C57BL/6		Psi1	Psi1_A64_High_Male
65	H.7d.M.65	H.7d	H.7d.M	psilocybin	1 mg / kg	7 day	M	65	4	3	8 weeks	26 grams	9.3	C57BL/6		Psi1	Psi1_A65_High_Male
66	H.7d.F.66	H.7d	H.7d.F	psilocybin	1 mg / kg	7 day	F	66	3	3	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A66_High_Female
67	H.7d.F.67	H.7d	H.7d.F	psilocybin	1 mg / kg	7 day	F	67	3	3	8 weeks	18 grams	9.5	C57BL/6		Psi1	Psi1_A67_High_Female
68	H.7d.F.68	H.7d	H.7d.F	psilocybin	1 mg / kg	7 day	F	68	3	3	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A68_High_Female
69	H.7d.F.69	H.7d	H.7d.F	psilocybin	1 mg / kg	7 day	F	69	3	3	8 weeks	18 grams	9.5	C57BL/6		Psi1	Psi1_A69_High_Female
70	H.7d.F.70	H.7d	H.7d.F	psilocybin	1 mg / kg	7 day	F	70	3	3	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A70_High_Female
71	L.7d.M.71	L.7d	L.7d.M	psilocybin	0.25 mg / kg	7 day	M	71	3	3	8 weeks	26 grams	9.1	C57BL/6		Psi1	Psi1_A71_Low_Male
72	L.7d.M.72	L.7d	L.7d.M	psilocybin	0.25 mg / kg	7 day	M	72	3	3	8 weeks	26 grams	9.5	C57BL/6		Psi1	Psi1_A72_Low_Male
73	L.7d.M.73	L.7d	L.7d.M	psilocybin	0.25 mg / kg	7 day	M	73	3	3	8 weeks	26 grams	9.1	C57BL/6		Psi1	Psi1_A73_Low_Male
74	L.7d.M.74	L.7d	L.7d.M	psilocybin	0.25 mg / kg	7 day	M	74	3	3	8 weeks	26 grams	9.4	C57BL/6		Psi1	Psi1_A74_Low_Male
75	L.7d.M.75	L.7d	L.7d.M	psilocybin	0.25 mg / kg	7 day	M	75	3	3	8 weeks	26 grams	9.4	C57BL/6		Psi1	Psi1_A75_Low_Male
76	L.7d.F.76	L.7d	L.7d.F	psilocybin	0.25 mg / kg	7 day	F	76	3	3	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A76_Low_Female
77	L.7d.F.77	L.7d	L.7d.F	psilocybin	0.25 mg / kg	7 day	F	77	2	3	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A77_Low_Female
78	L.7d.F.78	L.7d	L.7d.F	psilocybin	0.25 mg / kg	7 day	F	78	2	3	8 weeks	18 grams	7	C57BL/6		Psi1	Psi1_A78_Low_Female
79	L.7d.F.79	L.7d	L.7d.F	psilocybin	0.25 mg / kg	7 day	F	79	2	3	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A79_Low_Female
80	L.7d.F.80	L.7d	L.7d.F	psilocybin	0.25 mg / kg	7 day	F	80	2	3	8 weeks	18 grams	9.6	C57BL/6		Psi1	Psi1_A80_Low_Female
81	S.7d.M.81	S.7d	S.7d.M	saline	0.90%	7 day	M	81	1	3	8 weeks	26 grams	9.4	C57BL/6		Psi1	Psi1_A81_NS_Male
82	S.7d.M.82	S.7d	S.7d.M	saline	0.90%	7 day	M	82	2	3	8 weeks	26 grams	9.3	C57BL/6		Psi1	Psi1_A82_NS_Male
83	S.7d.M.83	S.7d	S.7d.M	saline	0.90%	7 day	M	83	2	3	8 weeks	26 grams	9.1	C57BL/6		Psi1	Psi1_A83_NS_Male
84	S.7d.M.84	S.7d	S.7d.M	saline	0.90%	7 day	M	84	2	3	8 weeks	26 grams	9.4	C57BL/6		Psi1	Psi1_A84_NS_Male
85	S.7d.M.85	S.7d	S.7d.M	saline	0.90%	7 day	M	85	2	3	8 weeks	26 grams	9.4	C57BL/6		Psi1	Psi1_A85_NS_Male
86	S.7d.F.86	S.7d	S.7d.F	saline	0.90%	7 day	F	86	1	3	8 weeks	18 grams	9.4	C57BL/6		Psi1	Psi1_A86_NS_Female
87	S.7d.F.87	S.7d	S.7d.F	saline	0.90%	7 day	F	87	3	3	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A87_NS_Female
88	S.7d.F.88	S.7d	S.7d.F	saline	0.90%	7 day	F	88	3	3	8 weeks	18 grams	9.3	C57BL/6		Psi1	Psi1_A88_NS_Female
89	S.7d.F.89	S.7d	S.7d.F	saline	0.90%	7 day	F	89	3	3	8 weeks	18 grams	9.2	C57BL/6		Psi1	Psi1_A89_NS_Female
90	S.7d.F.90	S.7d	S.7d.F	saline	0.90%	7 day	F	90	3	3	8 weeks	18 grams	9.1	C57BL/6		Psi1	Psi1_A90_NS_Female
